# Graph Report - t0-case-thread-p1-graph-20260910  (2026-09-10)

## Corpus Check
- 8 files · ~5,326 words
- Verdict: corpus is large enough that graph structure adds value.

## Summary
- 626 nodes · 866 edges · 139 communities (135 shown, 4 thin omitted)
- Extraction: 100% EXTRACTED · 0% INFERRED · 0% AMBIGUOUS · INFERRED: 1 edges (avg confidence: 0.8)
- Token cost: 0 input · 0 output

## Community Hubs (Navigation)
- [[_COMMUNITY_Community 0|Community 0]]
- [[_COMMUNITY_Community 38|Community 38]]
- [[_COMMUNITY_Community 39|Community 39]]
- [[_COMMUNITY_Community 40|Community 40]]
- [[_COMMUNITY_Community 41|Community 41]]
- [[_COMMUNITY_Community 42|Community 42]]
- [[_COMMUNITY_Community 43|Community 43]]
- [[_COMMUNITY_Community 44|Community 44]]
- [[_COMMUNITY_Community 45|Community 45]]
- [[_COMMUNITY_Community 46|Community 46]]
- [[_COMMUNITY_Community 47|Community 47]]
- [[_COMMUNITY_Community 48|Community 48]]
- [[_COMMUNITY_Community 49|Community 49]]
- [[_COMMUNITY_Community 50|Community 50]]
- [[_COMMUNITY_Community 51|Community 51]]
- [[_COMMUNITY_Community 52|Community 52]]
- [[_COMMUNITY_Community 53|Community 53]]
- [[_COMMUNITY_Community 54|Community 54]]
- [[_COMMUNITY_Community 55|Community 55]]
- [[_COMMUNITY_Community 56|Community 56]]
- [[_COMMUNITY_Community 57|Community 57]]
- [[_COMMUNITY_Community 58|Community 58]]
- [[_COMMUNITY_Community 59|Community 59]]
- [[_COMMUNITY_Community 60|Community 60]]
- [[_COMMUNITY_Community 61|Community 61]]
- [[_COMMUNITY_Community 62|Community 62]]
- [[_COMMUNITY_Community 63|Community 63]]
- [[_COMMUNITY_Community 64|Community 64]]
- [[_COMMUNITY_Community 65|Community 65]]
- [[_COMMUNITY_Community 66|Community 66]]
- [[_COMMUNITY_Community 67|Community 67]]
- [[_COMMUNITY_Community 68|Community 68]]
- [[_COMMUNITY_Community 69|Community 69]]
- [[_COMMUNITY_Community 70|Community 70]]
- [[_COMMUNITY_Community 71|Community 71]]
- [[_COMMUNITY_Community 72|Community 72]]
- [[_COMMUNITY_Community 73|Community 73]]
- [[_COMMUNITY_Community 74|Community 74]]
- [[_COMMUNITY_Community 75|Community 75]]
- [[_COMMUNITY_Community 76|Community 76]]
- [[_COMMUNITY_Community 77|Community 77]]
- [[_COMMUNITY_Community 78|Community 78]]
- [[_COMMUNITY_Community 79|Community 79]]
- [[_COMMUNITY_Community 80|Community 80]]
- [[_COMMUNITY_Community 81|Community 81]]
- [[_COMMUNITY_Community 82|Community 82]]
- [[_COMMUNITY_Community 83|Community 83]]
- [[_COMMUNITY_Community 84|Community 84]]
- [[_COMMUNITY_Community 85|Community 85]]
- [[_COMMUNITY_Community 86|Community 86]]
- [[_COMMUNITY_Community 87|Community 87]]
- [[_COMMUNITY_Community 88|Community 88]]
- [[_COMMUNITY_Community 89|Community 89]]
- [[_COMMUNITY_Community 90|Community 90]]
- [[_COMMUNITY_Community 91|Community 91]]
- [[_COMMUNITY_Community 92|Community 92]]
- [[_COMMUNITY_Community 93|Community 93]]
- [[_COMMUNITY_Community 94|Community 94]]
- [[_COMMUNITY_Community 95|Community 95]]
- [[_COMMUNITY_Community 96|Community 96]]
- [[_COMMUNITY_Community 97|Community 97]]
- [[_COMMUNITY_Community 98|Community 98]]
- [[_COMMUNITY_Community 99|Community 99]]
- [[_COMMUNITY_Community 100|Community 100]]
- [[_COMMUNITY_Community 101|Community 101]]
- [[_COMMUNITY_Community 102|Community 102]]
- [[_COMMUNITY_Community 103|Community 103]]
- [[_COMMUNITY_Community 104|Community 104]]
- [[_COMMUNITY_Community 105|Community 105]]
- [[_COMMUNITY_Community 106|Community 106]]
- [[_COMMUNITY_Community 107|Community 107]]
- [[_COMMUNITY_Community 108|Community 108]]
- [[_COMMUNITY_Community 109|Community 109]]
- [[_COMMUNITY_Community 110|Community 110]]
- [[_COMMUNITY_Community 111|Community 111]]
- [[_COMMUNITY_Community 112|Community 112]]
- [[_COMMUNITY_Community 113|Community 113]]
- [[_COMMUNITY_Community 114|Community 114]]
- [[_COMMUNITY_Community 115|Community 115]]
- [[_COMMUNITY_Community 116|Community 116]]
- [[_COMMUNITY_Community 117|Community 117]]
- [[_COMMUNITY_Community 118|Community 118]]
- [[_COMMUNITY_Community 119|Community 119]]
- [[_COMMUNITY_Community 120|Community 120]]
- [[_COMMUNITY_Community 121|Community 121]]
- [[_COMMUNITY_Community 122|Community 122]]
- [[_COMMUNITY_Community 123|Community 123]]
- [[_COMMUNITY_Community 124|Community 124]]
- [[_COMMUNITY_Community 125|Community 125]]
- [[_COMMUNITY_Community 126|Community 126]]
- [[_COMMUNITY_Community 127|Community 127]]
- [[_COMMUNITY_Community 128|Community 128]]
- [[_COMMUNITY_Community 129|Community 129]]
- [[_COMMUNITY_Community 130|Community 130]]
- [[_COMMUNITY_Community 131|Community 131]]
- [[_COMMUNITY_Community 132|Community 132]]
- [[_COMMUNITY_Community 133|Community 133]]
- [[_COMMUNITY_Community 134|Community 134]]
- [[_COMMUNITY_Community 135|Community 135]]
- [[_COMMUNITY_Community 136|Community 136]]
- [[_COMMUNITY_Community 137|Community 137]]
- [[_COMMUNITY_Community 138|Community 138]]

## God Nodes (most connected - your core abstractions)
1. `T0GameSession` - 63 edges
2. `T0Interface` - 28 edges
3. `T0CaseThreadTests` - 23 edges
4. `T0ResourceInteractionTests` - 20 edges
5. `T0Simulation` - 19 edges
6. `HoldButton` - 16 edges
7. `WatchInput` - 16 edges
8. `float` - 9 edges
9. `string` - 7 edges
10. `bool` - 6 edges

## Surprising Connections (you probably didn't know these)
- `ViewAction` --references--> `bool`  [EXTRACTED]
  UI/T0Interface.cs → Tests/PlayMode/T0CaseThreadTests.cs
- `CommitReceipt` --references--> `string`  [EXTRACTED]
  App/T0GameSession.cs → Tests/PlayMode/T0ResourceInteractionTests.cs
- `T0GameSession` --references--> `string`  [EXTRACTED]
  App/T0GameSession.cs → Tests/PlayMode/T0ResourceInteractionTests.cs
- `HoldButton` --references--> `bool`  [EXTRACTED]
  UI/T0Interface.cs → Tests/PlayMode/T0CaseThreadTests.cs
- `T0GameSession` --references--> `bool`  [EXTRACTED]
  App/T0GameSession.cs → Tests/PlayMode/T0CaseThreadTests.cs

## Communities (139 total, 4 thin omitted)

### Community 0 - "Community 0"
Cohesion: 0.10
Nodes (9): T0GameSession, CancellationTokenSource, JObject, PuzzleCommand, Renderer, T0CommitFeedback, T0RuntimeConfig, Task (+1 more)

### Community 1 - "Community 1"
Cohesion: 0.06
Nodes (28): Action, Canvas, Color, Dictionary, float, Font, HoldProgressRing, IPointerDownHandler (+20 more)

### Community 2 - "Community 2"
Cohesion: 0.12
Nodes (10): BackgroundBehavior, GameObject, Keyboard, Mouse, T0CaseThreadTests, Tide.Tests, T0ResourceInteractionTests, Tide.Tests (+2 more)

### Community 3 - "Community 3"
Cohesion: 0.06
Nodes (31): caseCheckPins, ko, caseComplete, ko, caseDecide, ko, caseMedia, ko (+23 more)

### Community 4 - "Community 4"
Cohesion: 0.19
Nodes (3): T0Simulation, Tide.Sim, T0Definition

### Community 5 - "Community 5"
Cohesion: 0.15
Nodes (8): CommitReceipt, Tide.App, bool, IDisposable, Tide.Input, WatchInput, int, RebindingOperation

### Community 6 - "Community 6"
Cohesion: 0.25
Nodes (5): BeatDefinition, CompletionRequirement, RecordDefinition, T0Definition, Tide.Sim

### Community 7 - "Community 7"
Cohesion: 0.67
Nodes (3): action.alignment, en, ko

### Community 8 - "Community 8"
Cohesion: 0.67
Nodes (3): action.Cancel, en, ko

### Community 9 - "Community 9"
Cohesion: 0.67
Nodes (3): action.Disconnect, en, ko

### Community 10 - "Community 10"
Cohesion: 0.67
Nodes (3): action.Interact, en, ko

### Community 11 - "Community 11"
Cohesion: 0.67
Nodes (3): action.Navigate, en, ko

### Community 12 - "Community 12"
Cohesion: 0.67
Nodes (3): action.Preview, en, ko

### Community 13 - "Community 13"
Cohesion: 0.67
Nodes (3): action.reader, en, ko

### Community 14 - "Community 14"
Cohesion: 0.67
Nodes (3): action.routing, en, ko

### Community 15 - "Community 15"
Cohesion: 0.67
Nodes (3): action.seal, en, ko

### Community 16 - "Community 16"
Cohesion: 0.67
Nodes (3): action.Tool, en, ko

### Community 17 - "Community 17"
Cohesion: 0.67
Nodes (3): action.UndoRedo, en, ko

### Community 18 - "Community 18"
Cohesion: 0.67
Nodes (3): anchorOverlay, en, ko

### Community 19 - "Community 19"
Cohesion: 0.67
Nodes (3): areaEvidence, en, ko

### Community 20 - "Community 20"
Cohesion: 0.67
Nodes (3): attachEvidence, en, ko

### Community 21 - "Community 21"
Cohesion: 0.67
Nodes (3): beginOverlay, en, ko

### Community 22 - "Community 22"
Cohesion: 0.67
Nodes (3): bindingConflict, en, ko

### Community 23 - "Community 23"
Cohesion: 0.67
Nodes (3): action.circuit, en, ko

### Community 24 - "Community 24"
Cohesion: 0.67
Nodes (3): action.corrosion, en, ko

### Community 25 - "Community 25"
Cohesion: 0.67
Nodes (3): action.Overlay, en, ko

### Community 26 - "Community 26"
Cohesion: 0.67
Nodes (3): action.Query, en, ko

### Community 27 - "Community 27"
Cohesion: 0.67
Nodes (3): back, en, ko

### Community 28 - "Community 28"
Cohesion: 0.67
Nodes (3): blank, en, ko

### Community 29 - "Community 29"
Cohesion: 0.67
Nodes (3): chartLegend, en, ko

### Community 30 - "Community 30"
Cohesion: 0.67
Nodes (3): circuit, en, ko

### Community 31 - "Community 31"
Cohesion: 0.67
Nodes (3): circuitInstructions, en, ko

### Community 32 - "Community 32"
Cohesion: 0.67
Nodes (3): coarseUndo, en, ko

### Community 33 - "Community 33"
Cohesion: 0.67
Nodes (3): complete, en, ko

### Community 34 - "Community 34"
Cohesion: 0.67
Nodes (3): confirm-dialog, en, ko

### Community 35 - "Community 35"
Cohesion: 0.67
Nodes (3): confirm, en, ko

### Community 36 - "Community 36"
Cohesion: 0.67
Nodes (3): controlsPad, en, ko

### Community 37 - "Community 37"
Cohesion: 0.67
Nodes (3): copyKept, en, ko

### Community 38 - "Community 38"
Cohesion: 0.67
Nodes (3): coverageQuery, en, ko

### Community 39 - "Community 39"
Cohesion: 0.67
Nodes (3): evidence, en, ko

### Community 40 - "Community 40"
Cohesion: 0.67
Nodes (3): fineUnavailable, en, ko

### Community 41 - "Community 41"
Cohesion: 0.67
Nodes (3): inProgress, en, ko

### Community 42 - "Community 42"
Cohesion: 0.67
Nodes (3): left, en, ko

### Community 43 - "Community 43"
Cohesion: 0.67
Nodes (3): next, en, ko

### Community 44 - "Community 44"
Cohesion: 0.67
Nodes (3): pending, en, ko

### Community 45 - "Community 45"
Cohesion: 0.67
Nodes (3): preview, en, ko

### Community 46 - "Community 46"
Cohesion: 0.67
Nodes (3): reader, en, ko

### Community 47 - "Community 47"
Cohesion: 0.67
Nodes (3): rebind, en, ko

### Community 48 - "Community 48"
Cohesion: 0.67
Nodes (3): recovered, en, ko

### Community 49 - "Community 49"
Cohesion: 0.67
Nodes (3): recoverySlot, en, ko

### Community 50 - "Community 50"
Cohesion: 0.67
Nodes (3): resetOverlay, en, ko

### Community 51 - "Community 51"
Cohesion: 0.67
Nodes (3): retry, en, ko

### Community 52 - "Community 52"
Cohesion: 0.67
Nodes (3): reveal, en, ko

### Community 53 - "Community 53"
Cohesion: 0.67
Nodes (3): sealOutsideT0, en, ko

### Community 54 - "Community 54"
Cohesion: 0.67
Nodes (3): start, en, ko

### Community 55 - "Community 55"
Cohesion: 0.67
Nodes (3): startEarlier, en, ko

### Community 56 - "Community 56"
Cohesion: 0.67
Nodes (3): startLater, en, ko

### Community 57 - "Community 57"
Cohesion: 0.67
Nodes (3): textScale, en, ko

### Community 58 - "Community 58"
Cohesion: 0.67
Nodes (3): trace, en, ko

### Community 59 - "Community 59"
Cohesion: 0.67
Nodes (3): up, en, ko

### Community 60 - "Community 60"
Cohesion: 0.67
Nodes (3): written, en, ko

### Community 61 - "Community 61"
Cohesion: 0.67
Nodes (3): chooseRecord, en, ko

### Community 62 - "Community 62"
Cohesion: 0.67
Nodes (3): citationUndo, en, ko

### Community 63 - "Community 63"
Cohesion: 0.67
Nodes (3): cite, en, ko

### Community 64 - "Community 64"
Cohesion: 0.67
Nodes (3): confirmExplanation, en, ko

### Community 65 - "Community 65"
Cohesion: 0.67
Nodes (3): controls, en, ko

### Community 66 - "Community 66"
Cohesion: 0.67
Nodes (3): copyOnRead, en, ko

### Community 67 - "Community 67"
Cohesion: 0.67
Nodes (3): done, en, ko

### Community 68 - "Community 68"
Cohesion: 0.67
Nodes (3): down, en, ko

### Community 69 - "Community 69"
Cohesion: 0.67
Nodes (3): endEarlier, en, ko

### Community 70 - "Community 70"
Cohesion: 0.67
Nodes (3): endLater, en, ko

### Community 71 - "Community 71"
Cohesion: 0.67
Nodes (3): evidenceIntro, en, ko

### Community 72 - "Community 72"
Cohesion: 0.67
Nodes (3): evidenceRequirement, en, ko

### Community 73 - "Community 73"
Cohesion: 0.67
Nodes (3): finishIntake, en, ko

### Community 74 - "Community 74"
Cohesion: 0.67
Nodes (3): flat, en, ko

### Community 75 - "Community 75"
Cohesion: 0.67
Nodes (3): hintFree, en, ko

### Community 76 - "Community 76"
Cohesion: 0.67
Nodes (3): hints, en, ko

### Community 77 - "Community 77"
Cohesion: 0.67
Nodes (3): hintSpoiler, en, ko

### Community 78 - "Community 78"
Cohesion: 0.67
Nodes (3): hintWarning, en, ko

### Community 79 - "Community 79"
Cohesion: 0.67
Nodes (3): hold, en, ko

### Community 80 - "Community 80"
Cohesion: 0.67
Nodes (3): holdDuration, en, ko

### Community 81 - "Community 81"
Cohesion: 0.67
Nodes (3): hypothesis, en, ko

### Community 82 - "Community 82"
Cohesion: 0.67
Nodes (3): intakeProgress, en, ko

### Community 83 - "Community 83"
Cohesion: 0.67
Nodes (3): intro, en, ko

### Community 84 - "Community 84"
Cohesion: 0.67
Nodes (3): koFallback, en, ko

### Community 85 - "Community 85"
Cohesion: 0.67
Nodes (3): language, en, ko

### Community 86 - "Community 86"
Cohesion: 0.67
Nodes (3): loadReader, en, ko

### Community 87 - "Community 87"
Cohesion: 0.67
Nodes (3): missing, en, ko

### Community 88 - "Community 88"
Cohesion: 0.67
Nodes (3): newSlot, en, ko

### Community 89 - "Community 89"
Cohesion: 0.67
Nodes (3): nextHint, en, ko

### Community 90 - "Community 90"
Cohesion: 0.67
Nodes (3): nextPage, en, ko

### Community 91 - "Community 91"
Cohesion: 0.67
Nodes (3): offset, en, ko

### Community 92 - "Community 92"
Cohesion: 0.67
Nodes (3): oldSavePreserved, en, ko

### Community 93 - "Community 93"
Cohesion: 0.67
Nodes (3): outdoorArea, en, ko

### Community 94 - "Community 94"
Cohesion: 0.67
Nodes (3): outsideCoverage, en, ko

### Community 95 - "Community 95"
Cohesion: 0.67
Nodes (3): phasePicker, en, ko

### Community 96 - "Community 96"
Cohesion: 0.67
Nodes (3): pickEnd, en, ko

### Community 97 - "Community 97"
Cohesion: 0.67
Nodes (3): pickStart, en, ko

### Community 98 - "Community 98"
Cohesion: 0.67
Nodes (3): placePlate, en, ko

### Community 99 - "Community 99"
Cohesion: 0.67
Nodes (3): plateZero, en, ko

### Community 100 - "Community 100"
Cohesion: 0.67
Nodes (3): plateZeroDetail, en, ko

### Community 101 - "Community 101"
Cohesion: 0.67
Nodes (3): pressKey, en, ko

### Community 102 - "Community 102"
Cohesion: 0.67
Nodes (3): previewCircuit, en, ko

### Community 103 - "Community 103"
Cohesion: 0.67
Nodes (3): previousPage, en, ko

### Community 104 - "Community 104"
Cohesion: 0.67
Nodes (3): read, en, ko

### Community 105 - "Community 105"
Cohesion: 0.67
Nodes (3): readerEvidence, en, ko

### Community 106 - "Community 106"
Cohesion: 0.67
Nodes (3): readOriginal, en, ko

### Community 107 - "Community 107"
Cohesion: 0.67
Nodes (3): reads, en, ko

### Community 108 - "Community 108"
Cohesion: 0.67
Nodes (3): reason.INDETERMINATE, en, ko

### Community 109 - "Community 109"
Cohesion: 0.67
Nodes (3): reason.MEDIA_DUPLICATE, en, ko

### Community 110 - "Community 110"
Cohesion: 0.67
Nodes (3): reason.NOT_IMPLEMENTED_IN_T0, en, ko

### Community 111 - "Community 111"
Cohesion: 0.67
Nodes (3): reason.ORIGINAL_DEGRADED, en, ko

### Community 112 - "Community 112"
Cohesion: 0.67
Nodes (3): recovery, en, ko

### Community 113 - "Community 113"
Cohesion: 0.67
Nodes (3): redo, en, ko

### Community 114 - "Community 114"
Cohesion: 0.67
Nodes (3): redone, en, ko

### Community 115 - "Community 115"
Cohesion: 0.67
Nodes (3): reducedMotion, en, ko

### Community 116 - "Community 116"
Cohesion: 0.67
Nodes (3): right, en, ko

### Community 117 - "Community 117"
Cohesion: 0.67
Nodes (3): room, en, ko

### Community 118 - "Community 118"
Cohesion: 0.67
Nodes (3): saved, en, ko

### Community 119 - "Community 119"
Cohesion: 0.67
Nodes (3): savedSlots, en, ko

### Community 120 - "Community 120"
Cohesion: 0.67
Nodes (3): saveFailed, en, ko

### Community 121 - "Community 121"
Cohesion: 0.67
Nodes (3): saveFailure, en, ko

### Community 122 - "Community 122"
Cohesion: 0.67
Nodes (3): saving, en, ko

### Community 123 - "Community 123"
Cohesion: 0.67
Nodes (3): settings, en, ko

### Community 124 - "Community 124"
Cohesion: 0.67
Nodes (3): startTitle, en, ko

### Community 125 - "Community 125"
Cohesion: 0.67
Nodes (3): state, en, ko

### Community 126 - "Community 126"
Cohesion: 0.67
Nodes (3): stub, en, ko

### Community 127 - "Community 127"
Cohesion: 0.67
Nodes (3): title, en, ko

### Community 128 - "Community 128"
Cohesion: 0.67
Nodes (3): toolWheel, en, ko

### Community 129 - "Community 129"
Cohesion: 0.67
Nodes (3): two-step, en, ko

### Community 130 - "Community 130"
Cohesion: 0.67
Nodes (3): unavailable, en, ko

### Community 131 - "Community 131"
Cohesion: 0.67
Nodes (3): undo, en, ko

### Community 132 - "Community 132"
Cohesion: 0.67
Nodes (3): undone, en, ko

### Community 133 - "Community 133"
Cohesion: 0.67
Nodes (3): welcome, en, ko

### Community 134 - "Community 134"
Cohesion: 0.67
Nodes (3): window, en, ko

## Knowledge Gaps
- **305 isolated node(s):** `Tide.UI`, `Canvas`, `Font`, `RectTransform`, `Dictionary` (+300 more)
  These have ≤1 connection - possible missing edges or undocumented components.
- **4 thin communities (<3 nodes) omitted from report** — run `graphify query` to explore isolated nodes.

## Suggested Questions
_Questions this graph is uniquely positioned to answer:_

- **Why does `T0GameSession` connect `Community 0` to `Community 1`, `Community 5`?**
  _High betweenness centrality (0.041) - this node is a cross-community bridge._
- **Why does `string` connect `Community 1` to `Community 0`, `Community 2`, `Community 5`?**
  _High betweenness centrality (0.021) - this node is a cross-community bridge._
- **Why does `T0Interface` connect `Community 1` to `Community 5`?**
  _High betweenness centrality (0.020) - this node is a cross-community bridge._
- **What connects `Tide.UI`, `Canvas`, `Font` to the rest of the system?**
  _305 weakly-connected nodes found - possible documentation gaps or missing edges._
- **Should `Community 0` be split into smaller, more focused modules?**
  _Cohesion score 0.10465819721718088 - nodes in this community are weakly interconnected._
- **Should `Community 1` be split into smaller, more focused modules?**
  _Cohesion score 0.06103896103896104 - nodes in this community are weakly interconnected._
- **Should `Community 2` be split into smaller, more focused modules?**
  _Cohesion score 0.11740890688259109 - nodes in this community are weakly interconnected._
